	Mean	MCSE	StdDev	2.5%	50%	97.5%	N_Eff	N_Eff/s	R_hat
b1[65]	-4.96	2.98	4.37	-10.1	-6.79	2.32	2.16	0.000835	3.5
b1[66]	1.74	2.98	4.37	-3.36	-0.0845	9.02	2.16	0.000835	3.5
b1[67]	-4.96	2.98	4.37	-10.1	-6.79	2.32	2.16	0.000835	3.5
b1[68]	17.4	2.98	4.37	12.3	15.6	24.7	2.16	0.000835	3.5
b1[69]	1.74	2.98	4.37	-3.36	-0.0845	9.02	2.16	0.000835	3.5
b1[70]	15.1	2.98	4.37	10.0	13.3	22.4	2.16	0.000835	3.5
b1[71]	-2.73	2.98	4.37	-7.83	-4.55	4.55	2.16	0.000835	3.5
b1[72]	1.74	2.98	4.37	-3.36	-0.0845	9.02	2.16	0.000835	3.5
b1[73]	3.98	2.98	4.37	-1.12	2.15	11.3	2.16	0.000835	3.5
b1[74]	26.3	2.98	4.37	21.2	24.5	33.6	2.16	0.000835	3.5
b1[75]	6.21	2.98	4.37	1.11	4.38	13.5	2.16	0.000835	3.5
b1[76]	15.1	2.98	4.37	10.0	13.3	22.4	2.16	0.000835	3.5
b1[77]	17.4	2.98	4.37	12.3	15.6	24.7	2.16	0.000835	3.5
b1[78]	8.45	2.98	4.37	3.35	6.62	15.7	2.16	0.000835	3.5
b1[79]	-4.96	2.98	4.37	-10.1	-6.79	2.32	2.16	0.000835	3.5
b1[80]	-0.492	2.98	4.37	-5.59	-2.32	6.79	2.16	0.000835	3.5
b1[81]	3.98	2.98	4.37	-1.12	2.15	11.3	2.16	0.000835	3.5
b1[82]	-2.73	2.98	4.37	-7.83	-4.55	4.55	2.16	0.000835	3.5
b1[83]	1.74	2.98	4.37	-3.36	-0.0845	9.02	2.16	0.000835	3.5
b1[84]	-7.2	2.98	4.37	-12.3	-9.02	0.0852	2.16	0.000835	3.5
b1[85]	-0.492	2.98	4.37	-5.59	-2.32	6.79	2.16	0.000835	3.5
b1[86]	-2.73	2.98	4.37	-7.83	-4.55	4.55	2.16	0.000835	3.5
b1[87]	-7.2	2.98	4.37	-12.3	-9.02	0.0852	2.16	0.000835	3.5
b1[88]	10.7	2.98	4.37	5.58	8.85	18.0	2.16	0.000835	3.5
b1[89]	17.4	2.98	4.37	12.3	15.6	24.7	2.16	0.000835	3.5
b1[90]	10.7	2.98	4.37	5.58	8.85	18.0	2.16	0.000835	3.5
b1[91]	17.4	2.98	4.37	12.3	15.6	24.7	2.16	0.000835	3.5
